lambda_um,component,amplitude,abs_amplitude,sign,prominence,left_um,right_um,width_um,rel_height,peak_index,max_abs_in_component,peak_rank_by_prom
7.336757153,E1,6.6174637772117615,6.6174637772117615,1,6.613784971628836,2.502070854443259,5.5142485145450655,3.0121776601018064,0.5,2637,6.6174637772117615,1
7.86163522,E1,6.530518336926765,6.530518336926765,1,6.430804516205914,2.502073699916487,7.853567354279743,5.3514936543632565,0.5,2728,6.6174637772117615,2
8.250825083,E1,5.135192443059061,5.135192443059061,1,4.916761369056418,2.501674161615877,8.24618369541228,5.744509533796402,0.5,2788,6.6174637772117615,3
12.18026797,E1,-3.703058360626252,3.703058360626252,-1,3.551937278540055,2.501205021880927,12.079248248109758,9.578043226228832,0.5,3179,6.6174637772117615,4
13.08900524,E1,-3.503311723826442,3.503311723826442,-1,3.2709200399967693,2.5011679703373417,13.009059001525815,10.507891031188473,0.5,3236,6.6174637772117615,5
8.802816901,E1,3.014070857700049,3.014070857700049,1,2.7695402654747943,2.5010187640951416,8.798746188690227,6.297727424595086,0.5,2864,6.6174637772117615,6
14.3472023,E1,2.3851492137564865,2.3851492137564865,1,2.186651787738278,2.5008076824400667,13.984354943105552,11.483547260665485,0.5,3303,6.6174637772117615,7
4.957858205,E1,2.0362548212427383,2.0362548212427383,1,2.03297805458191,2.500637518891377,4.951576384505373,2.4509388656139954,0.5,1983,6.6174637772117615,8
11.42857143,E1,-3.506177138991627,3.506177138991627,-1,1.8269305541253174,2.5016215334143816,11.378039584132873,8.876418050718492,0.5,3125,6.6174637772117615,9
4.666355576,E1,-1.36482884631319,1.36482884631319,-1,1.3319572543789506,2.5004368904075864,4.662682886271079,2.1622459958634925,0.5,1857,6.6174637772117615,10
4.784688995,E1,1.3904066866419538,1.3904066866419538,1,1.3208004097968535,2.5004563679321006,4.782954980794379,2.2824986128622786,0.5,1910,6.6174637772117615,11
9.578544061,E1,-2.488876789380108,2.488876789380108,-1,1.1442703651024724,2.5011985494560816,9.535726484168093,7.0345279347120115,0.5,2956,6.6174637772117615,12
10.79913607,E1,-3.267481721343765,3.267481721343765,-1,0.9768135745478768,2.501738156070392,10.55775060258357,8.056012446513177,0.5,3074,6.6174637772117615,13
10.2145046,E1,-2.913807086910305,2.913807086910305,-1,0.8897897775167309,2.501544061813184,9.908904799178652,7.407360737365468,0.5,3021,6.6174637772117615,14
16.89189189,E1,1.076697208883543,1.076697208883543,1,0.6234648549500372,2.500478222322886,16.792281091553477,14.29180286923059,0.5,3408,6.6174637772117615,15
4.496402878,E1,-1.1376508692311629,1.1376508692311629,-1,0.5990462449986558,2.5005239605896357,4.488182963864161,1.9876590032745254,0.5,1776,6.6174637772117615,16
4.355400697,E1,0.5696254511567945,0.5696254511567945,1,0.5475583271464652,2.500184950081761,4.212927896081064,1.7127429459993033,0.5,1704,6.6174637772117615,17
7.04721635,E1,6.393814665237104,6.393814665237104,1,0.4795405935968917,2.5038522245186527,7.034625610525756,4.5307733860071036,0.5,2581,6.6174637772117615,18
18.65671642,E1,0.4585626923628435,0.4585626923628435,1,0.41405156837642304,2.500157249807367,18.611057016737156,16.11089976692979,0.5,3464,6.6174637772117615,19
5.277044855,E1,2.91554378403032,2.91554378403032,1,0.3629432306277778,2.5017099941498837,5.2741832219444715,2.772473227794588,0.5,2105,6.6174637772117615,20
12.67427123,E2,5.646831211866628,5.646831211866628,1,5.6415373712951835,2.5017675600597826,12.630458516191862,10.128690956132079,0.5,3211,5.646831211866628,1
8.431703204,E2,3.3662877718047275,3.3662877718047275,1,2.2412980359335224,2.5014043413106544,8.42807427271089,5.9266699314002365,0.5,2814,5.646831211866628,2
8.810572687,E2,3.08787064122716,3.08787064122716,1,1.4583603132477285,2.5014750870488363,8.805508675988586,6.304033588939749,0.5,2865,5.646831211866628,3
8.064516129,E2,3.0313921324621447,3.0313921324621447,1,1.1897806535248208,2.5015237799729744,8.058298790867328,5.556775010894354,0.5,2760,5.646831211866628,4
13.77410468,E2,1.2061753989469737,1.2061753989469737,1,1.1415902343429796,2.5003972117954336,13.763345544385206,11.262948332589772,0.5,3274,5.646831211866628,5
7.73993808,E2,2.017103819060285,2.017103819060285,1,1.0778602444822398,2.5009242388239756,7.73552082165385,5.234596582829875,0.5,2708,5.646831211866628,6
9.372071228,E2,2.737209110747463,2.737209110747463,1,0.9886827484225582,2.501402607257905,9.366294690557476,6.864892083299571,0.5,2933,5.646831211866628,7
4.861448712,E2,-0.5945885834488067,0.5945885834488067,-1,0.5021537267791393,2.500214748412865,4.8578806719442325,2.3576659235313673,0.5,1943,5.646831211866628,8
4.498425551,E2,-1.049826626789077,1.049826626789077,-1,0.44677854227409697,2.50051665227151,4.467158509571926,1.9666418573004165,0.5,1777,5.646831211866628,9
5.070993915,E2,0.4286870069415967,0.4286870069415967,1,0.428176784308531,2.500134157611626,5.0621214600419275,2.5619873024303015,0.5,2028,5.646831211866628,10
10.58201058,E2,4.1758983613268805,4.1758983613268805,1,0.38345069879899274,2.5024925937860756,10.577318387132957,8.074825793346882,0.5,3055,5.646831211866628,11
15.92356688,E2,-0.4706862912373098,0.4706862912373098,-1,0.3601765946956973,2.500181669079468,15.411982980673992,12.911801311594523,0.5,3372,5.646831211866628,12
10.01001001,E2,3.3090440046845133,3.3090440046845133,1,0.3578252463969003,2.501957881737423,9.996460452020974,7.494502570283551,0.5,3001,5.646831211866628,13
4.610419548,E2,-0.9896269626032274,0.9896269626032274,-1,0.32635742401109913,2.5005166590825505,4.607347238059751,2.106830578977201,0.5,1831,5.646831211866628,14
18.01801802,E2,-0.5488123191777896,0.5488123191777896,-1,0.30116565721806143,2.500248955555406,18.00281656557026,15.502567610014854,0.5,3445,5.646831211866628,15
7.633587786,E3,2.143629813350945,2.143629813350945,1,2.1431807344294307,2.500670214440335,7.624254374138896,5.123584159698561,0.5,2690,2.143629813350945,1
8.517887564,E3,1.7799325715330925,1.7799325715330925,1,1.7782544161683802,2.500556892317792,8.50384696756959,6.0032900752517975,0.5,2826,2.143629813350945,2
8.045052293,E3,1.8380837034263229,1.8380837034263229,1,1.6088968957480736,2.500646193809655,8.040195515656096,5.539549321846441,0.5,2757,2.143629813350945,3
8.920606601,E3,1.4810405775780908,1.4810405775780908,1,1.4765191674409675,2.500464353994996,8.915258993026637,6.414794639031641,0.5,2879,2.143629813350945,4
